[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
      ✓ Недельная цена 163.59 > Недельная PMA50 160.11
   Условия входа (дневной таймфрейм):
      ✓ Цена 163.89 > PMA50 159.12
      ✓ PMA10 164.89 > PMA50 159.12

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-04-26)
   Цена выхода: 162.46 руб.
   Скользящий стоп: 162.48 руб.
   Причина выхода: Цена 162.46 <= Скользящий стоп 162.48 (ATR(14)*2)

🟢 ПОКУПКА (2024-07-29)
   Цена: 130.99 руб.
   Стоп-лосс: 117.89 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 135.00 > Недельная PMA50 132.45
   Условия входа (дневной таймфрейм):
      ✓ Цена 130.99 > PMA50 124.18
      ✓ PMA10 136.69 > PMA50 124.18

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-08-16)
   Цена выхода: 126.36 руб.
   Скользящий стоп: 126.47 руб.
   Причина выхода: Цена 126.36 <= Скользящий стоп 126.47 (ATR(14)*2)

🟢 ПОКУПКА (2024-09-23)
   Цена: 130.35 руб.
   Стоп-лосс: 117.31 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 122.40 > Недельная PMA50 120.21
   Условия входа (дневной таймфрейм):
      ✓ Цена 130.35 > PMA50 120.96
      ✓ PMA10 125.40 > PMA50 120.96

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-10-10)
   Цена выхода: 132.69 руб.
   Скользящий стоп: 132.70 руб.
   Причина выхода: Цена 132.69 <= Скользящий стоп 132.70 (ATR(14)*2)

🟢 ПОКУПКА (2024-10-15)
   Цена: 133.97 руб.
   Стоп-лосс: 120.57 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 131.82 > Недельная PMA50 119.74
   Условия входа (дневной таймфрейм):
      ✓ Цена 133.97 > PMA50 132.67
      ✓ PMA10 132.71 > PMA50 132.67

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-10-28)
   Цена выхода: 124.87 руб.
   Скользящий стоп: 130.34 руб.
   Причина выхода: Цена 124.87 <= Скользящий стоп 130.34 (ATR(14)*2)

🟢 ПОКУПКА (2024-11-08)
   Цена: 135.90 руб.
   Стоп-лосс: 122.31 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 128.70 > Недельная PMA50 119.12
   Условия входа (дневной таймфрейм):
      ✓ Цена 135.90 > PMA50 134.64
      ✓ PMA10 135.29 > PMA50 134.64

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-11-18)
   Цена выхода: 129.12 руб.
   Скользящий стоп: 130.38 руб.
   Причина выхода: Цена 129.12 <= Скользящий стоп 130.38 (ATR(14)*2)

🟢 ПОКУПКА (2024-12-23)
   Цена: 119.75 руб.
   Стоп-лосс: 107.78 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 115.24 > Недельная PMA50 113.57
   Условия входа (дневной таймфрейм):
      ✓ Цена 119.75 > PMA50 110.92
      ✓ PMA10 112.21 > PMA50 110.92

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-01-09)
   Цена выхода: 124.01 руб.
   Скользящий стоп: 125.15 руб.
   Причина выхода: Цена 124.01 <= Скользящий стоп 125.15 (ATR(14)*2)

🟢 ПОКУПКА (2025-01-10)
   Цена: 126.60 руб.
   Стоп-лосс: 113.94 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 128.66 > Недельная PMA50 114.16
   Условия входа (дневной таймфрейм):
      ✓ Цена 126.60 > PMA50 118.90
      ✓ PMA10 127.24 > PMA50 118.90

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-02-27)
   Цена выхода: 166.70 руб.
   Скользящий стоп: 167.28 руб.
   Причина выхода: Цена 166.70 <= Скользящий стоп 167.28 (ATR(14)*2)

📊 Результаты бэктеста:
⚙️ Стратегия: GAZP_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 128761.49 руб.
📈 Общая доходность: 28.76%
📊 Годовая доходность: 5.22%
📈 Коэффициент Шарпа: 0.33
📉 Максимальная просадка: -29.63%
🔄 Количество сделок: 20
✅ Процент выигрышных сделок: 40.00%
💪 Лучшая сделка: +29.99%
🙁 Худшая сделка: -10.00%
⏱️ Средняя продолжительность сделки: 28 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для GAZP завершен
==================================================


==================================================
🚀 Запуск бэктеста для SBER
==================================================

📊 Загружаем данные для SBER с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1252 свечей для SBER

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High     Low   Close        Volume
Date                                                    
2020-03-10  197.99  212.74  184.86  201.20  4.938543e+10
2020-03-11  202.00  204.33  192.05  194.53  2.736896e+10
2020-03-12  185.15  187.87  173.14  175.91  3.564667e+10
2020-03-13  175.00  199.52  174.30  198.60  5.043423e+10
2020-03-16  194.00  196.70  186.00  195.85  3.346209e+10
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-09)
   Цена: 285.79 руб.
   Стоп-лосс: 257.21 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 277.50 > Недельная PMA50 276.38
   Условия входа (дневной таймфрейм):
      ✓ Цена 285.79 > PMA50 271.15
      ✓ PMA10 281.50 > PMA50 271.15

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-03-18)
   Цена выхода: 279.25 руб.
   Скользящий стоп: 280.02 руб.
   Причина выхода: Цена 279.25 <= Скользящий стоп 280.02 (ATR(14)*2)

🟢 ПОКУПКА (2021-03-19)
   Цена: 285.47 руб.
   Стоп-лосс: 256.92 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 284.93 > Недельная PMA50 278.80
   Условия входа (дневной таймфрейм):
      ✓ Цена 285.47 > PMA50 278.16
      ✓ PMA10 286.73 > PMA50 278.16

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-04-09)
   Цена выхода: 281.07 руб.
   Скользящий стоп: 281.82 руб.
   Причина выхода: Цена 281.07 <= Скользящий стоп 281.82 (ATR(14)*2)

🟢 ПОКУПКА (2021-05-04)
   Цена: 303.70 руб.
   Стоп-лосс: 273.33 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 297.73 > Недельная PMA50 295.32
   Условия входа (дневной таймфрейм):
      ✓ Цена 303.70 > PMA50 296.54
      ✓ PMA10 302.85 > PMA50 296.54

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-05-11)
   Цена выхода: 307.16 руб.
   Скользящий стоп: 309.54 руб.
   Причина выхода: Цена 307.16 <= Скользящий стоп 309.54 (ATR(14)*2)

🟢 ПОКУПКА (2021-05-13)
   Цена: 306.74 руб.
   Стоп-лосс: 276.07 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 317.94 > Недельная PMA50 298.81
   Условия входа (дневной таймфрейм):
      ✓ Цена 306.74 > PMA50 304.38
      ✓ PMA10 312.78 > PMA50 304.38

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-06-29)
   Цена выхода: 306.10 руб.
   Скользящий стоп: 307.09 руб.
   Причина выхода: Цена 306.10 <= Скользящий стоп 307.09 (ATR(14)*2)

🟢 ПОКУПКА (2021-08-16)
   Цена: 329.36 руб.
   Стоп-лосс: 296.42 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 328.68 > Недельная PMA50 328.03
   Условия входа (дневной таймфрейм):
      ✓ Цена 329.36 > PMA50 312.58
      ✓ PMA10 334.99 > PMA50 312.58

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-08-24)
   Цена выхода: 324.83 руб.
   Скользящий стоп: 325.33 руб.
   Причина выхода: Цена 324.83 <= Скользящий стоп 325.33 (ATR(14)*2)

🟢 ПОКУПКА (2021-10-04)
   Цена: 345.85 руб.
   Стоп-лосс: 311.27 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 338.48 > Недельная PMA50 337.45
   Условия входа (дневной таймфрейм):
      ✓ Цена 345.85 > PMA50 336.67
      ✓ PMA10 342.57 > PMA50 336.67

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-10-18)
   Цена выхода: 364.60 руб.
   Скользящий стоп: 370.50 руб.
   Причина выхода: Цена 364.60 <= Скользящий стоп 370.50 (ATR(14)*2)

🟢 ПОКУПКА (2021-10-19)
   Цена: 373.18 руб.
   Стоп-лосс: 335.86 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 371.82 > Недельная PMA50 343.62
   Условия входа (дневной таймфрейм):
      ✓ Цена 373.18 > PMA50 362.56
      ✓ PMA10 373.92 > PMA50 362.56

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-11-10)
   Цена выхода: 348.65 руб.
   Скользящий стоп: 355.95 руб.
   Причина выхода: Цена 348.65 <= Скользящий стоп 355.95 (ATR(14)*2)

🟢 ПОКУПКА (2022-06-27)
   Цена: 141.15 руб.
   Стоп-лосс: 127.04 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 137.76 > Недельная PMA50 126.30
   Условия входа (дневной таймфрейм):
      ✓ Цена 141.15 > PMA50 125.29
      ✓ PMA10 142.03 > PMA50 125.29

🟢 ПОКУПКА (2022-07-01)
   Цена: 129.91 руб.
   Стоп-лосс: 116.92 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 137.76 > Недельная PMA50 126.30
   Условия входа (дневной таймфрейм):
      ✓ Цена 129.91 > PMA50 129.14
      ✓ PMA10 132.85 > PMA50 129.14

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-08-05)
   Цена выхода: 122.40 руб.
   Скользящий стоп: 126.16 руб.
   Причина выхода: Цена 122.40 <= Скользящий стоп 126.16 (ATR(14)*2)

🟢 ПОКУПКА (2022-08-23)
   Цена: 130.38 руб.
   Стоп-лосс: 117.34 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 125.20 > Недельная PMA50 74.40
   Условия входа (дневной таймфрейм):
      ✓ Цена 130.38 > PMA50 125.71
      ✓ PMA10 127.64 > PMA50 125.71

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-08)
   Цена выхода: 134.51 руб.
   Скользящий стоп: 135.59 руб.
   Причина выхода: Цена 134.51 <= Скользящий стоп 135.59 (ATR(14)*2)

🟢 ПОКУПКА (2022-09-09)
   Цена: 138.15 руб.
   Стоп-лосс: 124.34 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 143.80 > Недельная PMA50 68.74
   Условия входа (дневной таймфрейм):
      ✓ Цена 138.15 > PMA50 132.36
      ✓ PMA10 139.59 > PMA50 132.36

🟢 ПОКУПКА (2022-10-19)
   Цена: 112.39 руб.
   Стоп-лосс: 101.15 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 107.78 > Недельная PMA50 57.15
   Условия входа (дневной таймфрейм):
      ✓ Цена 112.39 > PMA50 109.42
      ✓ PMA10 112.02 > PMA50 109.42

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-12-15)
   Цена выхода: 134.55 руб.
   Скользящий стоп: 135.79 руб.
   Причина выхода: Цена 134.55 <= Скользящий стоп 135.79 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-10)
   Цена: 142.81 руб.
   Стоп-лосс: 128.53 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 141.40 > Недельная PMA50 101.15
   Условия входа (дневной таймфрейм):
      ✓ Цена 142.81 > PMA50 142.66
      ✓ PMA10 142.73 > PMA50 142.66

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-15)
   Цена выхода: 156.25 руб.
   Скользящий стоп: 160.54 руб.
   Причина выхода: Цена 156.25 <= Скользящий стоп 160.54 (ATR(14)*2)

🟢 ПОКУПКА (2023-02-28)
   Цена: 169.82 руб.
   Стоп-лосс: 152.84 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 164.30 > Недельная PMA50 145.35
   Условия входа (дневной таймфрейм):
      ✓ Цена 169.82 > PMA50 168.97
      ✓ PMA10 169.23 > PMA50 168.97

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-05-10)
   Цена выхода: 227.06 руб.
   Скользящий стоп: 233.50 руб.
   Причина выхода: Цена 227.06 <= Скользящий стоп 233.50 (ATR(14)*2)

🟢 ПОКУПКА (2023-05-29)
   Цена: 251.18 руб.
   Стоп-лосс: 226.06 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 248.10 > Недельная PMA50 214.82
   Условия входа (дневной таймфрейм):
      ✓ Цена 251.18 > PMA50 246.40
      ✓ PMA10 250.73 > PMA50 246.40

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-05)
   Цена выхода: 237.12 руб.
   Скользящий стоп: 240.16 руб.
   Причина выхода: Цена 237.12 <= Скользящий стоп 240.16 (ATR(14)*2)

🟢 ПОКУПКА (2023-08-07)
   Цена: 261.92 руб.
   Стоп-лосс: 235.73 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 264.12 > Недельная PMA50 261.33
   Условия входа (дневной таймфрейм):
      ✓ Цена 261.92 > PMA50 255.23
      ✓ PMA10 271.74 > PMA50 255.23

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-08-16)
   Цена выхода: 256.02 руб.
   Скользящий стоп: 257.08 руб.
   Причина выхода: Цена 256.02 <= Скользящий стоп 257.08 (ATR(14)*2)

🟢 ПОКУПКА (2024-03-04)
   Цена: 299.17 руб.
   Стоп-лосс: 269.25 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 295.38 > Недельная PMA50 290.52
   Условия входа (дневной таймфрейм):
      ✓ Цена 299.17 > PMA50 291.34
      ✓ PMA10 297.63 > PMA50 291.34

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-03-22)
   Цена выхода: 292.99 руб.
   Скользящий стоп: 293.91 руб.
   Причина выхода: Цена 292.99 <= Скользящий стоп 293.91 (ATR(14)*2)

🟢 ПОКУПКА (2024-04-05)
   Цена: 306.10 руб.
   Стоп-лосс: 275.49 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 298.72 > Недельная PMA50 294.84
   Условия входа (дневной таймфрейм):
      ✓ Цена 306.10 > PMA50 305.35
      ✓ PMA10 307.40 > PMA50 305.35

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-04-23)
   Цена выхода: 307.39 руб.
   Скользящий стоп: 308.40 руб.
   Причина выхода: Цена 307.39 <= Скользящий стоп 308.40 (ATR(14)*2)

🟢 ПОКУПКА (2024-05-13)
   Цена: 314.85 руб.
   Стоп-лосс: 283.37 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 313.49 > Недельная PMA50 306.56
   Условия входа (дневной таймфрейм):
      ✓ Цена 314.85 > PMA50 312.22
      ✓ PMA10 312.53 > PMA50 312.22

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-05-30)
   Цена выхода: 316.63 руб.
   Скользящий стоп: 317.02 руб.
   Причина выхода: Цена 316.63 <= Скользящий стоп 317.02 (ATR(14)*2)

🟢 ПОКУПКА (2024-07-01)
   Цена: 327.10 руб.
   Стоп-лосс: 294.39 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 327.15 > Недельная PMA50 319.72
   Условия входа (дневной таймфрейм):
      ✓ Цена 327.10 > PMA50 322.17
      ✓ PMA10 329.60 > PMA50 322.17

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-07-10)
   Цена выхода: 316.68 руб.
   Скользящий стоп: 318.86 руб.
   Причина выхода: Цена 316.68 <= Скользящий стоп 318.86 (ATR(14)*2)

🟢 ПОКУПКА (2024-12-23)
   Цена: 264.90 руб.
   Стоп-лосс: 238.41 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 257.60 > Недельная PMA50 252.06
   Условия входа (дневной таймфрейм):
      ✓ Цена 264.90 > PMA50 230.19
      ✓ PMA10 250.06 > PMA50 230.19

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2025-03-03)
   Цена выхода: 305.50 руб.
   Скользящий стоп: 306.73 руб.
   Причина выхода: Цена 305.50 <= Скользящий стоп 306.73 (ATR(14)*2)

📊 Результаты бэктеста:
⚙️ Стратегия: SBER_2020-03-08_2025-03-07_LongOnlyPMAMultiTimeframeATRTrailingStop
📅 Период тестирования: с 2020-03-10 00:00:00 по 2025-03-07 00:00:00
💰 Начальный капитал: 100,000 руб.
💵 Конечный капитал: 117707.73 руб.
📈 Общая доходность: 17.71%
📊 Годовая доходность: 3.34%
📈 Коэффициент Шарпа: 0.20
📉 Максимальная просадка: -28.79%
🔄 Количество сделок: 21
✅ Процент выигрышных сделок: 42.86%
💪 Лучшая сделка: +34.31%
🙁 Худшая сделка: -11.42%
⏱️ Средняя продолжительность сделки: 24 days 00:00:00

📊 Построение графика результатов...
✅ График успешно построен!

==================================================
🏁 Бэктест для SBER завершен
==================================================


==================================================
🚀 Запуск бэктеста для T
==================================================

📊 Загружаем данные для T с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1230 свечей для T

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High     Low   Close        Volume
Date                                                    
2020-03-10  1005.0  1220.2   952.0  1131.0  7.135425e+08
2020-03-11  1157.8  1250.0  1125.0  1167.2  1.007487e+09
2020-03-12  1083.0  1145.4   960.6   960.6  6.171809e+08
2020-03-13   989.0  1088.0   910.4  1045.0  4.736815e+08
2020-03-16  1017.2  1057.0   956.0  1010.8  4.280757e+08
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-16)
   Цена: 4513.60 руб.
   Стоп-лосс: 4062.24 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4309.80 > Недельная PMA50 3492.64
   Условия входа (дневной таймфрейм):
      ✓ Цена 4513.60 > PMA50 4234.06
      ✓ PMA10 4364.41 > PMA50 4234.06

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-04-15)
   Цена выхода: 4354.80 руб.
   Скользящий стоп: 4374.00 руб.
   Причина выхода: Цена 4354.80 <= Скользящий стоп 4374.00 (ATR(14)*2)

🟢 ПОКУПКА (2021-05-11)
   Цена: 4845.60 руб.
   Стоп-лосс: 4361.04 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 4523.80 > Недельная PMA50 4419.81
   Условия входа (дневной таймфрейм):
      ✓ Цена 4845.60 > PMA50 4695.38
      ✓ PMA10 4750.49 > PMA50 4695.38

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-07-14)
   Цена выхода: 6306.00 руб.
   Скользящий стоп: 6352.68 руб.
   Причина выхода: Цена 6306.00 <= Скользящий стоп 6352.68 (ATR(14)*2)

🟢 ПОКУПКА (2021-08-10)
   Цена: 7062.20 руб.
   Стоп-лосс: 6355.98 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 6749.00 > Недельная PMA50 6419.34
   Условия входа (дневной таймфрейм):
      ✓ Цена 7062.20 > PMA50 6922.28
      ✓ PMA10 7017.02 > PMA50 6922.28

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-08-19)
   Цена выхода: 6983.40 руб.
   Скользящий стоп: 7000.22 руб.
   Причина выхода: Цена 6983.40 <= Скользящий стоп 7000.22 (ATR(14)*2)

🟢 ПОКУПКА (2021-10-18)
   Цена: 7724.00 руб.
   Стоп-лосс: 6951.60 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 7820.20 > Недельная PMA50 7633.51
   Условия входа (дневной таймфрейм):
      ✓ Цена 7724.00 > PMA50 6997.53
      ✓ PMA10 7917.23 > PMA50 6997.53

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-10-26)
   Цена выхода: 7310.20 руб.
   Скользящий стоп: 7368.24 руб.
   Причина выхода: Цена 7310.20 <= Скользящий стоп 7368.24 (ATR(14)*2)

🟢 ПОКУПКА (2021-11-08)
   Цена: 8345.00 руб.
   Стоп-лосс: 7510.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 8025.00 > Недельная PMA50 7971.57
   Условия входа (дневной таймфрейм):
      ✓ Цена 8345.00 > PMA50 7817.05
      ✓ PMA10 8177.29 > PMA50 7817.05

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-11-10)
   Цена выхода: 7654.20 руб.
   Скользящий стоп: 7760.65 руб.
   Причина выхода: Цена 7654.20 <= Скользящий стоп 7760.65 (ATR(14)*2)

🟢 ПОКУПКА (2022-07-18)
   Цена: 1876.00 руб.
   Стоп-лосс: 1688.40 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 1901.50 > Недельная PMA50 1822.78
   Условия входа (дневной таймфрейм):
      ✓ Цена 1876.00 > PMA50 1742.60
      ✓ PMA10 1844.50 > PMA50 1742.60

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-09-20)
   Цена выхода: 2781.00 руб.
   Скользящий стоп: 2870.56 руб.
   Причина выхода: Цена 2781.00 <= Скользящий стоп 2870.56 (ATR(14)*2)

🟢 ПОКУПКА (2022-10-31)
   Цена: 2620.00 руб.
   Стоп-лосс: 2358.00 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2503.00 > Недельная PMA50 845.06
   Условия входа (дневной таймфрейм):
      ✓ Цена 2620.00 > PMA50 2477.51
      ✓ PMA10 2510.88 > PMA50 2477.51

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2022-12-07)
   Цена выхода: 2585.00 руб.
   Скользящий стоп: 2626.62 руб.
   Причина выхода: Цена 2585.00 <= Скользящий стоп 2626.62 (ATR(14)*2)

🟢 ПОКУПКА (2023-01-04)
   Цена: 2587.00 руб.
   Стоп-лосс: 2328.30 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2540.00 > Недельная PMA50 1659.78
   Условия входа (дневной таймфрейм):
      ✓ Цена 2587.00 > PMA50 2577.47
      ✓ PMA10 2587.78 > PMA50 2577.47

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-02-15)
   Цена выхода: 2456.00 руб.
   Скользящий стоп: 2689.28 руб.
   Причина выхода: Цена 2456.00 <= Скользящий стоп 2689.28 (ATR(14)*2)

🟢 ПОКУПКА (2023-05-22)
   Цена: 3199.00 руб.
   Стоп-лосс: 2879.10 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2966.50 > Недельная PMA50 2851.45
   Условия входа (дневной таймфрейм):
      ✓ Цена 3199.00 > PMA50 2868.29
      ✓ PMA10 3147.31 > PMA50 2868.29

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-06-23)
   Цена выхода: 3226.50 руб.
   Скользящий стоп: 3314.28 руб.
   Причина выхода: Цена 3226.50 <= Скользящий стоп 3314.28 (ATR(14)*2)

🟢 ПОКУПКА (2023-07-31)
   Цена: 3546.50 руб.
   Стоп-лосс: 3191.85 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 3399.00 > Недельная PMA50 3111.57
   Условия входа (дневной таймфрейм):
      ✓ Цена 3546.50 > PMA50 3423.69
      ✓ PMA10 3448.85 > PMA50 3423.69

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2023-09-07)
   Цена выхода: 3539.50 руб.
   Скользящий стоп: 3543.96 руб.
   Причина выхода: Цена 3539.50 <= Скользящий стоп 3543.96 (ATR(14)*2)

🟢 ПОКУПКА (2024-07-01)
   Цена: 2991.50 руб.
   Стоп-лосс: 2692.35 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2968.50 > Недельная PMA50 2936.22
   Условия входа (дневной таймфрейм):
      ✓ Цена 2991.50 > PMA50 2844.24
      ✓ PMA10 3006.01 > PMA50 2844.24

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-07-04)
   Цена выхода: 2831.50 руб.
   Скользящий стоп: 2835.46 руб.
   Причина выхода: Цена 2831.50 <= Скользящий стоп 2835.46 (ATR(14)*2)

🟢 ПОКУПКА (2024-09-23)
   Цена: 2585.00 руб.
   Стоп-лосс: 2326.50 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2529.00 > Недельная PMA50 2511.67
   Условия входа (дневной таймфрейм):
      ✓ Цена 2585.00 > PMA50 2358.21
      ✓ PMA10 2557.96 > PMA50 2358.21

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2024-10-02)
   Цена выхода: 2498.50 руб.
   Скользящий стоп: 2504.98 руб.
   Причина выхода: Цена 2498.50 <= Скользящий стоп 2504.98 (ATR(14)*2)

🟢 ПОКУПКА (2024-10-03)
   Цена: 2589.00 руб.
   Стоп-лосс: 2330.10 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 2643.00 > Недельная PMA50 2502.37
